0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 104,48,48,32 101,50,50,239 102,51,51,255 117,73,73,255 172,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,51,51,160 102,51,51,255 107,59,59,255 168,155,156,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,48,48,48 102,51,51,255 102,51,51,255 140,111,111,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,51,51,191 102,51,51,255 111,67,67,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 104,48,48,32 102,51,51,255 102,51,51,255 149,126,127,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,50,50,112 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,51,51,176 102,51,51,255 126,89,89,255 178,171,172,255 178,171,172,255 178,171,172,255 145,118,118,255 154,133,134,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 96,48,48,16 102,51,51,255 102,51,51,255 149,126,127,255 178,171,172,255 178,171,172,255 149,125,126,255 102,51,51,255 106,58,58,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 159,141,142,255 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 100,48,48,64 102,51,51,255 102,51,51,255 168,155,156,255 178,171,172,255 178,171,172,255 130,96,96,255 102,51,51,255 120,80,81,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 163,148,149,255 102,51,51,255 102,51,51,255 159,141,142,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 100,48,48,64 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 116,73,73,255 102,51,51,255 140,110,111,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 102,51,51,255 102,51,51,255 159,141,142,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,50,50,112 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 102,51,51,255 102,51,51,255 154,133,134,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 107,59,59,255 102,51,51,255 144,118,119,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,50,50,128 102,51,51,255 122,81,81,255 178,171,172,255 178,171,172,255 178,171,172,255 102,51,51,255 102,51,51,255 158,140,141,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 131,96,97,255 102,51,51,255 117,73,73,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,50,50,128 102,51,51,255 117,73,73,255 178,171,172,255 178,171,172,255 178,171,172,255 102,51,51,255 102,51,51,255 158,140,141,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 154,134,134,255 102,51,51,255 102,51,51,255 159,141,142,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,50,50,96 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 107,58,58,255 102,51,51,255 145,118,118,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 117,73,73,255 102,51,51,255 117,73,73,255 173,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 100,48,48,64 102,51,51,255 102,51,51,255 178,171,172,255 178,171,172,255 178,171,172,255 120,80,81,255 102,51,51,255 140,110,111,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 163,148,149,255 102,51,51,255 102,51,51,255 131,96,97,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 100,48,48,64 102,51,51,255 102,51,51,255 164,148,149,255 178,171,172,255 178,171,172,255 130,96,96,255 102,51,51,255 116,73,73,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 135,104,104,255 102,51,51,255 102,51,51,255 126,89,89,255 173,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,51,51,240 102,51,51,255 144,118,119,255 178,171,172,255 178,171,172,255 154,133,134,255 102,51,51,255 102,51,51,255 168,155,156,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 131,96,97,255 102,51,51,255 102,51,51,255 107,59,59,255 149,126,127,255 173,163,164,255 178,171,172,255 140,111,111,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,51,51,176 102,51,51,255 122,81,81,255 178,171,172,255 178,171,172,255 178,171,172,255 107,58,58,255 102,51,51,255 134,102,103,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 117,73,73,255 102,51,51,255 102,51,51,255 102,51,51,255 107,59,59,255 122,81,81,255 122,81,81,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,50,50,96 102,51,51,255 102,51,51,255 173,163,164,255 178,171,172,255 178,171,172,255 140,110,111,255 102,51,51,255 102,51,51,255 172,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 96,48,48,16 102,51,51,255 102,51,51,255 140,111,111,255 178,171,172,255 178,171,172,255 172,163,164,255 107,58,58,255 107,58,58,255 168,155,156,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 111,63,63,255 236,230,230,255 188,165,165,255 149,114,114,255 121,76,76,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,51,51,160 102,51,51,255 107,59,59,255 173,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 172,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 163,148,149,255 102,51,51,255 102,51,51,255 227,217,217,255 255,255,255,255 255,255,255,255 179,153,153,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 104,48,48,32 102,51,51,240 102,51,51,255 140,111,111,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 111,67,67,255 102,51,51,255 159,127,127,255 255,255,255,255 255,255,255,255 179,153,153,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,50,50,128 102,51,51,255 102,51,51,255 164,148,149,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 102,51,51,255 236,230,230,255 255,255,255,255 179,153,153,255 102,51,51,255 101,50,50,192 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 96,48,48,16 101,50,50,224 102,51,51,255 107,59,59,255 168,156,157,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 172,163,164,255 107,59,59,255 102,51,51,255 150,115,115,255 255,255,255,255 179,153,153,255 102,51,51,255 101,50,50,239 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 101,48,48,48 102,51,51,240 102,51,51,255 117,73,73,255 173,163,164,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 140,111,111,255 102,51,51,255 102,51,51,255 188,166,166,255 217,204,204,255 102,51,51,255 102,51,51,255 96,48,48,16 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,51,51,80 102,51,51,255 102,51,51,255 117,73,73,255 168,156,157,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 178,171,172,255 122,81,81,255 102,51,51,255 102,51,51,255 188,166,166,255 102,51,51,255 102,51,51,255 101,50,50,96 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 102,50,50,128 102,51,51,255 102,51,51,255 102,51,51,255 126,89,89,255 144,118,119,255 159,141,142,255 159,141,142,255 159,141,142,255 159,141,142,255 159,141,142,255 159,141,142,255 159,141,142,255 159,141,142,255 159,141,142,255 159,141,142,255 154,134,134,255 107,59,59,255 102,51,51,255 102,51,51,255 111,63,63,255 102,51,51,255 101,50,50,239 96,48,48,16 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
