0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 214,214,214,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 214,214,214,255 229,229,229,255 229,229,229,255 214,214,214,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 172,172,172,255 214,214,214,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 85,85,85,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 128,128,128,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 85,85,85,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 49,101,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 37,76,77,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 37,76,77,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 49,100,102,255 37,76,77,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 119,143,144,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 119,143,144,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 192,192,192,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 192,192,192,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 192,192,192,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 192,192,192,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 192,192,192,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 192,192,192,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 129,147,148,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 151,160,161,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 134,174,176,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 173,188,188,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 134,174,176,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 173,188,188,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 134,174,176,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 173,188,188,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 134,174,176,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 173,188,188,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 134,174,176,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 173,188,188,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 134,174,176,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 173,188,188,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 134,174,176,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 173,188,188,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 173,188,188,255 255,255,255,255 255,255,255,255 255,255,255,255 134,174,176,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 151,160,161,255 255,255,255,255 255,255,255,255 255,255,255,255 173,188,188,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 255,255,255,255 255,255,255,255 255,255,255,255 134,174,176,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 192,192,192,255 255,255,255,255 255,255,255,255 173,188,188,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 255,255,255,255 255,255,255,255 134,174,176,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 192,192,192,255 255,255,255,255 173,188,188,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 255,255,255,255 134,174,176,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 192,192,192,255 142,175,176,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 134,174,176,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 92,139,141,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 73,151,153,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 98,201,204,255 73,151,153,255 0,0,0,255 57,57,57,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 57,57,57,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 114,114,114,255 229,229,229,255 229,229,229,255 114,114,114,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 71,71,71,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 218,218,218,255 171,171,171,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 71,71,71,255 200,200,200,255 229,229,229,255 229,229,229,255 186,186,186,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 57,57,57,255 171,171,171,255 217,217,217,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,64 0,0,0,255 102,102,102,255 212,212,212,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 216,216,216,255 211,211,211,255 102,102,102,255 0,0,0,255 0,0,0,64 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,80 0,0,0,127 0,0,0,127 0,0,0,159 0,0,0,255 51,51,51,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 102,102,102,255 51,51,51,255 0,0,0,255 0,0,0,159 0,0,0,127 0,0,0,127 0,0,0,80 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
